id,tau,E,train_len,train_ind_i,knn,Tp_flag,Tp,lag,Tp_lag_total,sample,weighted,target_var,col_var,surr_var,surr_num,col_var_id,target_var_id,output_pointer,output_file_exists,to_run
1786473083432,3,6,,0.0,20,,1,-20,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-20.parquet,False,True
1786473083433,3,6,,0.0,20,,1,-19,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-19.parquet,False,True
1786473083434,3,6,,0.0,20,,1,-18,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-18.parquet,False,True
1786473083435,3,6,,0.0,20,,1,-17,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-17.parquet,False,True
1786473083437,3,6,,0.0,20,,1,-16,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-16.parquet,False,True
1786473083438,3,6,,0.0,20,,1,-15,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-15.parquet,False,True
1786473083439,3,6,,0.0,20,,1,-14,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-14.parquet,False,True
1786473083440,3,6,,0.0,20,,1,-13,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-13.parquet,False,True
1786473083442,3,6,,0.0,20,,1,-12,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-12.parquet,False,True
1786473083443,3,6,,0.0,20,,1,-11,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-11.parquet,False,True
1786473083444,3,6,,0.0,20,,1,-10,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-10.parquet,False,True
1786473083445,3,6,,0.0,20,,1,-9,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-9.parquet,False,True
1786473083447,3,6,,0.0,20,,1,-8,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-8.parquet,False,True
1786473083448,3,6,,0.0,20,,1,-7,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-7.parquet,False,True
1786473083449,3,6,,0.0,20,,1,-6,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-6.parquet,False,True
1786473083450,3,6,,0.0,20,,1,-5,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-5.parquet,False,True
1786473083452,3,6,,0.0,20,,1,-4,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-4.parquet,False,True
1786473083453,3,6,,0.0,20,,1,-3,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-3.parquet,False,True
1786473083454,3,6,,0.0,20,,1,-2,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-2.parquet,False,True
1786473083456,3,6,,0.0,20,,1,-1,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag-1.parquet,False,True
1786473083457,3,6,,0.0,20,,1,0,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag0.parquet,False,True
1786473083458,3,6,,0.0,20,,1,1,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag1.parquet,False,True
1786473083459,3,6,,0.0,20,,1,2,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag2.parquet,False,True
1786473083461,3,6,,0.0,20,,1,3,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag3.parquet,False,True
1786473083462,3,6,,0.0,20,,1,4,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag4.parquet,False,True
1786473083463,3,6,,0.0,20,,1,5,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag5.parquet,False,True
1786473083464,3,6,,0.0,20,,1,6,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag6.parquet,False,True
1786473083466,3,6,,0.0,20,,1,7,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag7.parquet,False,True
1786473083467,3,6,,0.0,20,,1,8,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag8.parquet,False,True
1786473083468,3,6,,0.0,20,,1,9,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag9.parquet,False,True
1786473083469,3,6,,0.0,20,,1,10,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag10.parquet,False,True
1786473083471,3,6,,0.0,20,,1,11,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag11.parquet,False,True
1786473083472,3,6,,0.0,20,,1,12,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag12.parquet,False,True
1786473083473,3,6,,0.0,20,,1,13,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag13.parquet,False,True
1786473083474,3,6,,0.0,20,,1,14,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag14.parquet,False,True
1786473083476,3,6,,0.0,20,,1,15,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag15.parquet,False,True
1786473083477,3,6,,0.0,20,,1,16,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag16.parquet,False,True
1786473083478,3,6,,0.0,20,,1,17,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag17.parquet,False,True
1786473083480,3,6,,0.0,20,,1,18,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag18.parquet,False,True
1786473083481,3,6,,0.0,20,,1,19,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag19.parquet,False,True
1786473083482,3,6,,0.0,20,,1,20,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag20.parquet,False,True
1786473083483,3,6,,0.0,20,,1,21,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag21.parquet,False,True
1786473083488,3,6,,0.0,20,,1,22,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag22.parquet,False,True
1786473083494,3,6,,0.0,20,,1,23,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag23.parquet,False,True
1786473083496,3,6,,0.0,20,,1,24,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag24.parquet,False,True
1786473083497,3,6,,0.0,20,,1,25,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag25.parquet,False,True
1786473083498,3,6,,0.0,20,,1,26,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag26.parquet,False,True
1786473083500,3,6,,0.0,20,,1,27,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag27.parquet,False,True
1786473083501,3,6,,0.0,20,,1,28,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag28.parquet,False,True
1786473083502,3,6,,0.0,20,,1,29,32.0,100,False,TSI,temp,neither,0,Erb22daGMST,Wu18TSI,/Users/jlanders/PycharmProjects/holocene_TSI_temp_pb/hol_temp_tsi_ccm/Erb22daGMST_Wu18TSI/calc_local_tmp/calc_refactor/parquet/knn_20/tp_1/Erb22daGMST_Wu18TSI/E6_tau3/E6_tau3_lag29.parquet,False,True
